suburb,address_display,property_type,bedrooms,bathrooms,car_spaces,land_size_sqm,sold_price_display,sale_date,agent,url
Essendon,"10/332 Pascoe Vale Road, Essendon",Apartment,2,1,1,,"$360,000",25/07/2025,Tom Donnelley,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148399316
Essendon,"8/225 Buckley Street, Essendon",Apartment,2,1,1,,"$427,500",24/07/2025,Luke Swannie,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148286020
Essendon,"320/1044-1046 Mt Alexander Road, Essendon",Apartment,2,1,2,,"$400,000",23/07/2025,Suzy Pavlov,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148204772
Essendon,"53 Deakin Street, Essendon",House,3,2,2,755,"$1,920,000",22/07/2025,Lara Harris,https://www.realestate.com.au/sold/property-house-vic-essendon-148234436
Essendon,"24 Violet Street, Essendon",House,2,1,2,300,"$1,020,000",18/07/2025,Julia Murphy,https://www.realestate.com.au/sold/property-house-vic-essendon-146106152
Essendon,"101/23 Russell Street, Essendon",Apartment,2,1,1,,"$432,500",18/07/2025,Caleb Venneri,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148049716
Essendon,"7/324 Pascoe Vale Road, Essendon",Apartment,2,2,1,,"$600,000",16/07/2025,Abdul Allouche,https://www.realestate.com.au/sold/property-apartment-vic-essendon-146489184
Essendon,"49a Waverley Street, Essendon",Townhouse,3,2,1,,"$865,000",15/07/2025,Anthony Elliott,https://www.realestate.com.au/sold/property-townhouse-vic-essendon-147620632
Essendon,"15/96 Glass Street, Essendon",Unit,1,1,1,,"$295,000",15/07/2025,Mark Giardina,https://www.realestate.com.au/sold/property-unit-vic-essendon-148231640
Essendon,"3/23 Fletcher Street, Essendon",Apartment,2,1,1,,"$525,000",14/07/2025,Christian Ianchello,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148289800
Essendon,"3 Bradshaw Street, Essendon",House,3,2,6,676,"$1,841,000",12/07/2025,David Vaughan,https://www.realestate.com.au/sold/property-house-vic-essendon-148326316
Essendon,"223 Pascoe Vale Road, Essendon",House,2,1,1,,"$1,012,500",11/07/2025,Michael Del Monte,https://www.realestate.com.au/sold/property-house-vic-essendon-148345160
Essendon,"10/6 Sturt Street, Essendon",Apartment,2,2,1,,"$580,000",10/07/2025,Rhys Afford,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148236644
Essendon,"3/119 Buckley Street, Essendon",Apartment,1,1,,,"$380,000",10/07/2025,Caleb Venneri,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148360304
Essendon,"17 William Street, Essendon",House,5,3,4,,"$2,180,000",9/07/2025,Andrew Butler,https://www.realestate.com.au/sold/property-house-vic-essendon-147955296
Essendon,"206/1050 Mt Alexander Road, Essendon",Apartment,2,1,1,,"$505,000",9/07/2025,Domenic Zanellini,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148250576
Essendon,"74 Mcpherson Street, Essendon",House,5,2,2,604,"$2,375,000",5/07/2025,Lara Harris,https://www.realestate.com.au/sold/property-house-vic-essendon-148214200
Essendon,"8a Raleigh Street, Essendon",House,4,2,2,,"$1,410,000",5/07/2025,Bruce Warburton,https://www.realestate.com.au/sold/property-house-vic-essendon-148015564
Essendon,"2/37 Grice Crescent, Essendon",Unit,2,1,1,,"$447,500",5/07/2025,Rhys Afford,https://www.realestate.com.au/sold/property-unit-vic-essendon-148249872
Essendon,"18/82 Raleigh Street, Essendon",Apartment,3,2,1,,"$780,000",3/07/2025,Flynn Grace,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148401668
Essendon,"131 Deakin Street, Essendon",Townhouse,4,3,2,,"$1,541,000",2/07/2025,Julia Murphy,https://www.realestate.com.au/sold/property-townhouse-vic-essendon-148250112
Essendon,"50 Mackay Street, Essendon",House,2,1,2,305,"$1,010,000",2/07/2025,Suzy Pavlov,https://www.realestate.com.au/sold/property-house-vic-essendon-148146160
Essendon,"211/1005 Mt Alexander Road, Essendon",Apartment,1,1,1,,"$350,000",2/07/2025,Caleb Venneri,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148085068
Essendon,"60 Bradshaw Street, Essendon",House,4,3,2,500,"$3,250,000",30/06/2025,Bonnie Shang,https://www.realestate.com.au/sold/property-house-vic-essendon-148194728
Essendon,"1/60 Deakin Street, Essendon",Unit,3,1,1,,"$875,000",27/06/2025,Tony Catena,https://www.realestate.com.au/sold/property-unit-vic-essendon-147905520
Essendon,"3/76 Market Street, Essendon",Townhouse,3,2,2,,"$1,010,000",14/09/2025,Angelo Taranto,https://www.realestate.com.au/sold/property-townhouse-vic-essendon-148781292
Essendon,"5 Ballater Street, Essendon",House,5,2,2,972,"$2,601,000",13/09/2025,David Hutchinson,https://www.realestate.com.au/sold/property-house-vic-essendon-148837316
Essendon,"20 Robb Street, Essendon",House,3,1,,,"$1,245,000",13/09/2025,John Matthews,https://www.realestate.com.au/sold/property-house-vic-essendon-148833360
Essendon,"6/3 Ballater Street, Essendon",Unit,2,1,1,,"$550,000",13/09/2025,,https://www.realestate.com.au/sold/property-unit-vic-essendon-148851676
Essendon,"9/119 Buckley Street, Essendon",Apartment,1,1,,,"$390,000",12/09/2025,Isaak Warburton,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148816012
Essendon,"204/19 Russell Street, Essendon",Apartment,1,1,1,,"$310,000",10/09/2025,Alex Melnychuk,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148273044
Essendon,"23 Queen Street, Essendon",House,3,2,3,,"$1,433,000",9/09/2025,Christian Lonzi,https://www.realestate.com.au/sold/property-house-vic-essendon-148796408
Essendon,"14/13 Winifred Street, Essendon",Apartment,1,1,1,,"$315,000",9/09/2025,Shaun Sleiman,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148107248
Essendon,"27 Raleigh Street, Essendon",House,4,2,2,920,"$2,642,500",6/09/2025,Christian Lonzi,https://www.realestate.com.au/sold/property-house-vic-essendon-148736312
Essendon,"42 McCracken Street, Essendon",House,3,1,1,566,"$1,645,000",6/09/2025,Andrew Butler,https://www.realestate.com.au/sold/property-house-vic-essendon-148750516
Essendon,"28 Deakin Street, Essendon",House,4,2,2,858,"$1,900,000",4/09/2025,David Vaughan,https://www.realestate.com.au/sold/property-house-vic-essendon-148086468
